Categoría,Fecha,Hora,Estudiante,Precio,Dirección,Plus code,Razón no captura de datos,Categorias/observaciones,Promedio,mediana,moda,desviación estandar,valor máximo,valor mínimo,Número de datos,nombre del estudiante sin tilde,categoria sin tilde,direccion sin tilde
Arepa,15/02/2019,12:12,Daniela,3000,calle 24#5-63 Recolecta café,67p7jw2h+x6,,arepa de maíz con semillas de chía,2673.28244,2000,2000,2035.448332,16000,800,131,Daniela,arepa de maiz con semillas de chia,calle 24#5-63 Recolecta cafe
Arepa,15/02/2019,12:15,Andrés,1800,Sandwich y café,67p7jw2h+6c,,arepa de maíz pelado pequeña,,,,,,,,Andres,arepa de maiz pelado pequeña,Sandwich y cafe
Arepa,15/02/2019,12:15,Daniela,2300,calle23# 5-07,67p7jw5h+6c,,arepade maíz pelado grande,,,,,,,,Daniela,arepade maiz pelado grande,calle23# 5-07
Arepa,15/02/2019,12:18,Andrés,4000,calle 23 #5-10,67p7jw5h+7c,,arepa de choclo en forma crepe,,,,,,,,Andres,arepa de choclo en forma crepe,calle 23 #5-10
Arepa,15/02/2019,12:21,Daniela,1000,calle23#5-81,67p7jw5h+7c,,arepa de maíz,,,,,,,,Daniela,arepa de maiz,calle23#5-81
Arepa,15/02/2019,12:25,Andrés,1500,carrera7#23-30,67pfjw5h+8m,,arepa de maíz con queso,,,,,,,,Andres,arepa de maiz con queso,carrera7#23-30
Arepa,15/02/2019,12:30,Daniela,2000,carrera7#22,67p7jw5j+f3,,arepa boyacense,,,,,,,,Daniela,arepa boyacense,carrera7#22
Arepa,15/02/2019,12:33,Andrés,2700,calle22#45-07 Shelena,67p7jw5j+f4,,arepa de huevo,,,,,,,,Andres,arepa de huevo,calle22#45-07 Shelena
Arepa,15/02/2019,12:33,Daniela,3300,calle22#45-07 Shelena,67p7jw5j+f5,,arepa mixta,,,,,,,,Daniela,arepa mixta,calle22#45-07 Shelena
Arepa,15/02/2019,12:41,Andrés,1300,carrera 7#23-41,67p7jw5j+5w,,arepa boyacense,,,,,,,,Andres,arepa boyacense,carrera 7#23-41
Arepa,15/02/2019,12:48,Daniela,2700,calle23#3b-42,67p7jw4m+w3,,arepa con jamón y queso,,,,,,,,Daniela,arepa con jamon y queso,calle23#3b-42
Arepa,15/02/2019,12:48,Andrés,3700,calle23#3b-42,67p7jw4m+w3,,arepa pollo y queso,,,,,,,,Andres,arepa pollo y queso,calle23#3b-42
Arepa,15/02/2019,12:50,Daniela,2000,carrera4#23-25,67p7jw5j+4x,,arepa de maíz con queso,,,,,,,,Daniela,arepa de maiz con queso,carrera4#23-25
Arepa,15/02/2019,12:55,Andrés,3700,calle23#4-54,67p7jw5j+2r,,arepa de jamón y queso,,,,,,,,Andres,arepa de jamon y queso,calle23#4-54
Arepa,15/02/2019,12:55,Daniela,5000,calle23#4-54,67p7jw5j+2r,,arepa de pollo y queso,,,,,,,,Daniela,arepa de pollo y queso,calle23#4-54
Arepa,15/02/2019,12:55,Andrés,5000,calle23#4-54,67p7jw5j+2r,,arepa de carne y queso,,,,,,,,Andres,arepa de carne y queso,calle23#4-54
Arepa,15/02/2019,13:04,Daniela,4500,calle22#4-63,67p7jw4j+mh,,arepa de maíz,,,,,,,,Daniela,arepa de maiz,calle22#4-63
Arepa,15/02/2019,13:13,Andrés,2500,calle21#4-03,67p7jw4j+8q,,arepa de carne y huevo,,,,,,,,Andres,arepa de carne y huevo,calle21#4-03
Arepa,15/02/2019,13:16,Daniela,1200,calle 21#3-45 café universidades,67p7wj3j+xw,,arepa boyacense,,,,,,,,Daniela,arepa boyacense,calle 21#3-45 cafe universidades
Arepa,15/02/2019,13:19,Andrés,2000,puesto informal,67p7jw4j+65,,arepa con queso,,,,,,,,Andres,arepa con queso,puesto informal
Arepa,15/02/2019,13:27,Daniela,4500,calle20#5-78,67p7jw4h+4x,,arepa mixta,,,,,,,,Daniela,arepa mixta,calle20#5-78
Arepa,15/02/2019,13:29,Andrés,2000,carrera 5#20-26,67p7jw4j+74,,arepa con queso,,,,,,,,Andres,arepa con queso,carrera 5#20-26
Arepa,15/02/2019,13:30,Daniela,2000,carrera 5#20-71 L-8,67p7jw45+85,,arepa con queso y bocadillo,,,,,,,,Daniela,arepa con queso y bocadillo,carrera 5#20-71 L-8
Arepa,15/02/2019,13:30,Andrés,2500,carrera 5#20-71 L-8,67p7jw45+85,,arepa de huevo con carne,,,,,,,,Andres,arepa de huevo con carne,carrera 5#20-71 L-8
Arepa,15/02/2019,13:34,Daniela,1500,calle 21#5-96,67p7jw4j+mv,,arepa de maíz peto,,,,,,,,Daniela,arepa de maiz peto,calle 21#5-96
Arepa,15/02/2019,13:34,Andrés,2000,calle 21#5-96,67p7jw4j+mv,,arepa de huevo,,,,,,,,Andres,arepa de huevo,calle 21#5-96
Arepa,15/02/2019,13:36,Daniela,2300,calle 21#6-47,67p7jw4j+g3,,arepa de huevo,,,,,,,,Daniela,arepa de huevo,calle 21#6-47
Arepa,15/02/2019,13:38,Andrés,2200,calle 21#6-57,67p7jw4h+mj,,arepa de huevo,,,,,,,,Andres,arepa de huevo,calle 21#6-57
Arepa,15/02/2019,13:40,Daniela,2000,carrera 7 #21-20,67p7jw4h+rj,,arepe de huevo,,,,,,,,Daniela,arepe de huevo,carrera 7 #21-20
Arepa,15/02/2019,13:47,Andrés,2000,carrera 7#21-96,67p7jw5h+4m,,arepa de queso,,,,,,,,Andres,arepa de queso,carrera 7#21-96
Arepa,15/02/2019,13:47,Daniela,2000,carrera 7#21-96,67p7jw5h+4m,,arepa de queso y carne,,,,,,,,Daniela,arepa de queso y carne,carrera 7#21-96
Arepa,15/02/2019,13:47,Andrés,2000,carrera 7#21-96,67p7jw5h+4m,,carepa de queso y pollo,,,,,,,,Andres,carepa de queso y pollo,carrera 7#21-96
Arepa,15/02/2019,13:49,Daniela,3500,carrera7#21-98,67p7jw5h+6p,,arepa mixta,,,,,,,,Daniela,arepa mixta,carrera7#21-98
Arepa,15/02/2019,13:58,Andrés,2000,calle19#6-56,67p7jw4h+4f,,arepa boyacense,,,,,,,,Andres,arepa boyacense,calle19#6-56
Arepa,15/02/2019,13:59,Daniela,2400,calle19#6-54,67p7jw4h+3g,,arepa de huevo,,,,,,,,Daniela,arepa de huevo,calle19#6-54
Arepa,15/02/2019,14:00,Andrés,7900,calle19#6-50,67p7jw4h+3h,,arepa de huevo,,,,,,,,Andres,arepa de huevo,calle19#6-50
Arepa,15/02/2019,14:00,Daniela,8400,calle19#6-50,67p7jw4h+3h,,arepa mixta,,,,,,,,Daniela,arepa mixta,calle19#6-50
Arepa,15/02/2019,14:12,Andrés,13900,calle19#6-40,67p7jw4h+2j,,arepa de pollo y carne,,,,,,,,Andres,arepa de pollo y carne,calle19#6-40
Arepa,15/02/2019,14:12,Daniela,8900,calle19#6-40,67p7jw4h+2j,,arepa mixta,,,,,,,,Daniela,arepa mixta,calle19#6-40
Arepa,15/02/2019,14:12,Andrés,3500,calle19#6-40,67p7jw4h+2j,,arepa de pollo y carne,,,,,,,,Andres,arepa de pollo y carne,calle19#6-40
Arepa,15/02/2019,14:17,Daniela,1800,calle19#5-27,67p7jw4h+3w,,arepa de huevo,,,,,,,,Daniela,arepa de huevo,calle19#5-27
Arepa,15/02/2019,14:25,Andrés,2000,carrera 4#19-19,67p7jw3j+gf,,arepa de queso,,,,,,,,Andres,arepa de queso,carrera 4#19-19
Arepa,15/02/2019,14:25,Daniela,2500,carrera 4#19-19,67p7jw3j+gf,,arepa con queso y jamón,,,,,,,,Daniela,arepa con queso y jamon,carrera 4#19-19
Arepa,15/02/2019,14:25,Andrés,5000,carrera 4#19-19,67p7jw3j+gf,,arepa con pollo,,,,,,,,Andres,arepa con pollo,carrera 4#19-19
Arepa,15/02/2019,14:25,Daniela,5000,carrera 4#19-19,67p7jw3j+gf,,arepa con carne,,,,,,,,Daniela,arepa con carne,carrera 4#19-19
Arepa,15/02/2019,14:28,Andrés,1100,carrera 4 #19-58,67p7jw35+fg,,arepa con queso,,,,,,,,Andres,arepa con queso,carrera 4 #19-58
Arepa,01/03/2019,11:20,Daniela,1400,calle 12#6-29,67p7hwxg+f8,,arepa boyacense,,,,,,,,Daniela,arepa boyacense,calle 12#6-29
Arepa,01/03/2019,11:32,Daniela,2000,calle10#4-10,67p7hwwg+8j,,arepa con queso,,,,,,,,Daniela,arepa con queso,calle10#4-10
Arepa,01/03/2019,11:32,Daniela,4000,calle10#4-10,67p7hwwg+8j,,arepa con carne,,,,,,,,Daniela,arepa con carne,calle10#4-10
Arepa,01/03/2019,11:34,Daniela,1500,calle10#3-81,67p7hwwg+7q,,arepa boyacense,,,,,,,,Daniela,arepa boyacense,calle10#3-81
Arepa,01/03/2019,11:35,Daniela,1700,calle10#3-44,67p7hwwg+4x,,arepa boyacense,,,,,,,,Daniela,arepa boyacense,calle10#3-44
Arepa,01/03/2019,11:47,Daniela,2000,carrera5#10-87,67p7hwwg+ph,,arepa boyacense,,,,,,,,Daniela,arepa boyacense,carrera5#10-87
Arepa,01/03/2019,11:56,Daniela,3000,calle11#6-04,67p7hwxg+26,,arepa de maíz con queso,,,,,,,,Daniela,arepa de maiz con queso,calle11#6-04
Arepa,01/03/2019,11:58,Daniela,3000,calle11#6-19,67p7hwxg+44,,arepa boyacense,,,,,,,,Daniela,arepa boyacense,calle11#6-19
Arepa,01/03/2019,12:01,Daniela,3000,calle6#6-30,67p7hwx7+5x,,arepa de maíz,,,,,,,,Daniela,arepa de maiz,calle6#6-30
Arepa,01/03/2019,12:02,Daniela,16000,calle11#6-42,67p7hwxg+55,,arepa de choclo,,,,,,,,Daniela,arepa de choclo,calle11#6-42
Arepa,01/03/2019,12:09,Daniela,2200,carrera 7 #11-90,67p7hwxf+hx,,arepa con queso,,,,,,,,Daniela,arepa con queso,carrera 7 #11-90
Arepa,01/03/2019,12:09,Daniela,2500,carrera 7 #11-90,67p7hwxf+hx,,arepa de choclo,,,,,,,,Daniela,arepa de choclo,carrera 7 #11-90
Arepa,01/03/2019,12:11,Daniela,2200,calle 12#6-41,67p7hwxg+j5,,arepa de choclo,,,,,,,,Daniela,arepa de choclo,calle 12#6-41
Arepa,01/03/2019,12:13,Daniela,2500,calle12#6-75,67p7hwxg+g6,,arepa de choclo,,,,,,,,Daniela,arepa de choclo,calle12#6-75
Arepa,01/03/2019,12:15,Daniela,1200,calle 12#6-56 L-8,67p7hwxg+h8,,arepa boyacense,,,,,,,,Daniela,arepa boyacense,calle 12#6-56 L-8
Arepa,01/03/2019,12:15,Daniela,1000,calle 12#6-56 L-9,67p7hwxg+h8,,arepa de queso,,,,,,,,Daniela,arepa de queso,calle 12#6-56 L-9
Arepa,01/03/2019,12:17,Daniela,2500,calle 12#6-30,67p7hwxg+f8,,arepa de choclo,,,,,,,,Daniela,arepa de choclo,calle 12#6-30
Arepa,01/03/2019,12:17,Daniela,1500,calle 12#6-30,67p7hwxg+f8,,arepa de huevo,,,,,,,,Daniela,arepa de huevo,calle 12#6-30
Arepa,01/03/2019,12:19,Daniela,1000,calle 12#6-26,67p7hwxg+g9,,arepa boyacense,,,,,,,,Daniela,arepa boyacense,calle 12#6-26
Arepa,01/03/2019,12:23,Daniela,2500,carrera 6#11-46,67p7hwxg+48,,arepa de maíz,,,,,,,,Daniela,arepa de maiz,carrera 6#11-46
Arepa,01/03/2019,12:25,Daniela,2000,calle 12#5-69,67p7hwxg+8h,,arepa de queso,,,,,,,,Daniela,arepa de queso,calle 12#5-69
Arepa,01/03/2019,12:28,Daniela,1500,calle12#5-38,67p7hwxg+7m,,arepa de maíz,,,,,,,,Daniela,arepa de maiz,calle12#5-38
Arepa,01/03/2019,11:15,Édgar,5000,calle 19#18-42 L-238,67p7jw69+gx,,arepa con hogao,,,,,,,,Edgar,arepa con hogao,calle 19#18-42 L-238
Arepa,01/03/2019,11:16,Édgar,2700,calle19#18-42 L-218,67p7jw69+gx,,arepa con queso,,,,,,,,Edgar,arepa con queso,calle19#18-42 L-218
Arepa,01/03/2019,11:38,Édgar,2600,calle 19#4-85,67p7jw3h+hw,,arepa de huevo,,,,,,,,Edgar,arepa de huevo,calle 19#4-85
Arepa,01/03/2019,11:38,Édgar,4200,calle 19#4-85,67p7jw3h+hw,,arepa con chorizo,,,,,,,,Edgar,arepa con chorizo,calle 19#4-85
Arepa,01/03/2019,11:40,Édgar,2200,calle 19#4-71 L-105,67p7jw3j+f3,,arepa con queso,,,,,,,,Edgar,arepa con queso,calle 19#4-71 L-105
Arepa,01/03/2019,11:45,Édgar,2000,carrera 4#18-53,67p7jw3j+f4,,arepa con queso,,,,,,,,Edgar,arepa con queso,carrera 4#18-53
Arepa,01/03/2019,11:53,Édgar,800,carrera 4#18-53,67p7jw3j+f4,,arepa con mantequilla,,,,,,,,Edgar,arepa con mantequilla,carrera 4#18-53
Arepa,01/03/2019,11:53,Édgar,1200,carrera 4#18-53,67p7jw3j+f4,,arepa con hogao,,,,,,,,Edgar,arepa con hogao,carrera 4#18-53
Arepa,01/03/2019,11:53,Édgar,1900,carrera 4#18-53,67p7jw3j+f4,,arepa con queso,,,,,,,,Edgar,arepa con queso,carrera 4#18-53
Arepa,01/03/2019,11:53,Édgar,4600,carrera 4#18-53,67p7jw3j+f4,,arepa con queso y champillon,,,,,,,,Edgar,arepa con queso y champillon,carrera 4#18-53
Arepa,01/03/2019,11:53,Édgar,3000,carrera 4#18-53,67p7jw3j+f4,,arepa con jamón y queso,,,,,,,,Edgar,arepa con jamon y queso,carrera 4#18-53
Arepa,01/03/2019,11:54,Édgar,1500,carrera 4 #18-29,67p7jw3j+57,,arepa con queso,,,,,,,,Edgar,arepa con queso,carrera 4 #18-29
Arepa,01/03/2019,11:54,Édgar,2000,carrera 4 #18-29,67p7jw3j+57,,arepa con jamón y queso,,,,,,,,Edgar,arepa con jamon y queso,carrera 4 #18-29
Arepa,01/03/2019,11:59,Édgar,2000,carrera 4#18-58,67p7jw3j+79,,arepa con queso,,,,,,,,Edgar,arepa con queso,carrera 4#18-58
Arepa,01/03/2019,12:00,Édgar,2700,carrera5#18 esquina,67p7jw3h+cg,,arepa con queso,,,,,,,,Edgar,arepa con queso,carrera5#18 esquina
Arepa,01/03/2019,12:15,Édgar,2200,carrera4#18-110,67p7jw3j+58,,arepa de choclo con queso,,,,,,,,Edgar,arepa de choclo con queso,carrera4#18-110
Arepa,05/03/2019,08:30,Édgar,1700,calle 18#6-39,67p7jw3h+q9,,arepa de choclo con queso,,,,,,,,Edgar,arepa de choclo con queso,calle 18#6-39
Arepa,05/03/2019,08:31,Édgar,1700,calle 18#6-39,67p7jw3h+q9,,arepa de peto con queso,,,,,,,,Edgar,arepa de peto con queso,calle 18#6-39
Arepa,05/03/2019,08:35,Édgar,1600,calle17#6-48,67p7jw3h+c6,,arepa con queso,,,,,,,,Edgar,arepa con queso,calle17#6-48
Arepa,05/03/2019,08:40,Édgar,2000,carrera6#14-74,67p7jw2g+cx,,arepa con queso,,,,,,,,Edgar,arepa con queso,carrera6#14-74
Arepa,05/03/2019,08:42,Édgar,2000,carrera6#14-74,67p7jw2g+cx,,arepa con queso y jamón,,,,,,,,Edgar,arepa con queso y jamon,carrera6#14-74
Arepa,05/03/2019,14:29,Édgar,2500,carrera5#16-42,67p7jw2h+vh,,arepa de huevo,,,,,,,,Edgar,arepa de huevo,carrera5#16-42
Arepa,05/03/2019,14:35,Édgar,2200,carrera5#16-39,67p7jw2h+vf,,arepa con queso,,,,,,,,Edgar,arepa con queso,carrera5#16-39
Arepa,05/03/2019,14:37,Édgar,2200,carrera5#16-15,67p7jw2h+rf,,arepa de maíz pelado grande,,,,,,,,Edgar,arepa de maiz pelado grande,carrera5#16-15
Arepa,05/03/2019,14:37,Édgar,1800,carrera5#16-15,67p7jw2h+rf,,arepa de maíz pelado pequeña,,,,,,,,Edgar,arepa de maiz pelado pequeña,carrera5#16-15
Arepa,05/03/2019,14:45,Édgar,2000,calle12c#6-25,67p7jw2g+2c,,arepa de huevo,,,,,,,,Edgar,arepa de huevo,calle12c#6-25
Arepa,05/03/2019,14:45,Édgar,2200,calle12c#6-25,67p7jw2g+2c,,arepa con queso,,,,,,,,Edgar,arepa con queso,calle12c#6-25
Arepa,05/03/2019,14:50,Édgar,3500,carrera6#14-44,67p7jw2h+j2,,arepa con queso,,,,,,,,Edgar,arepa con queso,carrera6#14-44
Arepa,05/03/2019,14:55,Édgar,2200,carrera6#12c-38,67p7jw2g+7w,,arepa con queso,,,,,,,,Edgar,arepa con queso,carrera6#12c-38
Arepa,05/03/2019,10:37,Andrés,2000,calle12b#6-87,67p7hwx6+mg,,arepa de carne con huevo,,,,,,,,Andres,arepa de carne con huevo,calle12b#6-87
Arepa,05/03/2019,10:41,Andrés,2000,carrera 7#12b-42,67p7hwx6+p5,,arepa de huevo,,,,,,,,Andres,arepa de huevo,carrera 7#12b-42
Arepa,05/03/2019,10:41,Andrés,2300,carrera 7#12b-42,67p7hwx6+p5,,arepa de carne con huevo,,,,,,,,Andres,arepa de carne con huevo,carrera 7#12b-42
Arepa,05/03/2019,10:45,Andrés,2000,informal,67p7jw2g+6m,,arepa de huevo,,,,,,,,Andres,arepa de huevo,informal
Arepa,05/03/2019,10:45,Andrés,2000,informal,67p7jw2g+6m,,arepa de carne,,,,,,,,Andres,arepa de carne,informal
Arepa,05/03/2019,10:48,Andrés,1200,carrera7#17-10,67p7jw2g+pm,,arepa boyacense,,,,,,,,Andres,arepa boyacense,carrera7#17-10
Arepa,05/03/2019,10:50,Andrés,1600,carrera7#17-48,67p7jw3h+mg,,arepa con queso,,,,,,,,Andres,arepa con queso,carrera7#17-48
Arepa,05/03/2019,10:53,Andrés,2500,carrera5#16-47,67p7jw2h+wf,,arepa de huevo,,,,,,,,Andres,arepa de huevo,carrera5#16-47
Arepa,05/03/2019,10:59,Andrés,2200,carrera5#16-39,67p7jw2h+rf,,arepa con queso,,,,,,,,Andres,arepa con queso,carrera5#16-39
Arepa,05/03/2019,11:02,Andrés,1800,carrera5#16-15,67p7jw2h+q0,,arepa de maíz,,,,,,,,Andres,arepa de maiz,carrera5#16-15
Arepa,05/03/2019,11:03,Andrés,1600,carrera5#16-01,67p73w2h+p9,,arepa boyacense,,,,,,,,Andres,arepa boyacense,carrera5#16-01
Arepa,05/03/2019,11:06,Andrés,1200,carrera5#12c-65,67p73w2h+q9,,arepa con queso,,,,,,,,Andres,arepa con queso,carrera5#12c-65
Arepa,05/03/2019,11:11,Andrés,2200,carrera6#12c-38,67p7jw2g+9q,,arepa con queso,,,,,,,,Andres,arepa con queso,carrera6#12c-38
Arepa,05/03/2019,11:11,Andrés,3900,calle12#6-26,67p7hwxg+c8,,arepa con carne,,,,,,,,Andres,arepa con carne,calle12#6-26
Arepa,05/03/2019,11:11,Andrés,3900,calle12#6-30,67p7hwxg+h9,,arepa con pollo,,,,,,,,Andres,arepa con pollo,calle12#6-30
Arepa,05/03/2019,11:11,Andrés,2500,calle12#6-56 L-17,67p7hwxg+j8,,arepa de huevo,,,,,,,,Andres,arepa de huevo,calle12#6-56 L-17
Arepa,05/03/2019,11:16,Andrés,1000,calle12#6-56 L-8,67p7hwxg+m7,,arepa boyacense,,,,,,,,Andres,arepa boyacense,calle12#6-56 L-8
Arepa,05/03/2019,11:17,Andrés,1500,calle12#6-56 L-8,67p7hwxg+m7,,arepa de huevo,,,,,,,,Andres,arepa de huevo,calle12#6-56 L-8
Arepa,05/03/2019,11:20,Andrés,1300,carrera5#12b-54,67p7hwxg+m4,,arepa con queso,,,,,,,,Andres,arepa con queso,carrera5#12b-54
Arepa,05/03/2019,11:22,Andrés,1300,carrera5#12b-04,67p7hwxg+7v,,arepa con queso,,,,,,,,Andres,arepa con queso,carrera5#12b-04
Arepa,05/03/2019,11:22,Andrés,1500,calle12#5-69,67p7hwg+9h,,arepa boyacense,,,,,,,,Andres,arepa boyacense,calle12#5-69
Arepa,06/03/2019,10:34,Andrés,5000,calle12#5-38,67p7hwxg+8p,,arepa con queso,,,,,,,,Andres,arepa con queso,calle12#5-38
Arepa,06/03/2019,10:38,Andrés,2000,calle12#4-88,67p7hwxg+5v,,arepa con queso,,,,,,,,Andres,arepa con queso,calle12#4-88
Arepa,06/03/2019,10:45,Andrés,1900,carrera4#12-09,67p7hwxg+7q,,arepa con queso,,,,,,,,Andres,arepa con queso,carrera4#12-09
Arepa,06/03/2019,12:47,Andrés,1500,carrera4#13-04,67p7hwxh+89,,arepa de maíz con queso,,,,,,,,Andres,arepa de maiz con queso,carrera4#13-04
Arepa,06/03/2019,12:55,Andrés,3000,carrera4#13-04,67p7hwxh+89,,arepa con carne y pollo,,,,,,,,Andres,arepa con carne y pollo,carrera4#13-04
Arepa,06/03/2019,11:00,Andrés,3000,carrera4#12c-54,67p7hwxh+rp,,arepa con queso,,,,,,,,Andres,arepa con queso,carrera4#12c-54
Arepa,06/03/2019,11:04,Andrés,2000,calle13#4-92,67p7jwh-89,,arepa boyacense,,,,,,,,Andres,arepa boyacense,calle13#4-92
Arepa,06/03/2019,11:04,Andrés,2800,calle13#4-68,67p7jw2h+8f,,arepa de maíz,,,,,,,,Andres,arepa de maiz,calle13#4-68
Arepa,06/03/2019,11:07,Andrés,1800,calle17#4-37,67p7jw2h+8p,,arepa de huevo,,,,,,,,Andres,arepa de huevo,calle17#4-37
Arepa,06/03/2019,11:42,Andrés,1700,calle17#4-37,67p7jw2h+wv,,arepa con queso,,,,,,,,Andres,arepa con queso,calle17#4-37
Arepa,06/03/2019,11:47,Andrés,2800,calle17#4-73,67p7jw2h+vq,,arepa con huevo y carne,,,,,,,,Andres,arepa con huevo y carne,calle17#4-73
Arepa,06/03/2019,11:54,Andrés,1500,informal,67p7jw2+xm,,arepa con queso,,,,,,,,Andres,arepa con queso,informal
Arepa,06/03/2019,11:57,Andrés,1200,carrera7#21-59,67p7jw4h+vj,,arepa boyacense,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
